,Time,Time(s),Temp(K),Wavelength,QWP_Pos
358,2017-05-06 12:17:18,1975,22.11599922180176,1051.5,0
359,2017-05-06 12:17:23,1980,22.11599922180176,1051.5,0
360,2017-05-06 12:17:28,1985,22.117000579833984,1051.5,0
361,2017-05-06 12:17:33,1990,22.118000030517575,1051.5,0
362,2017-05-06 12:17:39,1996,22.11899948120117,1051.5,0
363,2017-05-06 12:17:45,2002,22.118000030517575,1051.5,0
364,2017-05-06 12:17:50,2007,22.11899948120117,1051.5,0
365,2017-05-06 12:17:56,2013,22.1200008392334,1051.5,0
366,2017-05-06 12:18:02,2019,22.121000289916992,1051.5,0
367,2017-05-06 12:18:08,2025,22.121999740600586,1051.5,0
368,2017-05-06 12:18:13,2030,22.12299919128418,1051.5,0
369,2017-05-06 12:18:18,2035,22.124000549316406,1051.5,0
370,2017-05-06 12:18:24,2041,22.124000549316406,1051.5,0
371,2017-05-06 12:18:29,2046,22.125,1051.5,0
372,2017-05-06 12:18:35,2052,22.125,1051.5,0
373,2017-05-06 12:18:41,2058,22.12700080871582,1051.5,0
374,2017-05-06 12:18:46,2063,22.125999450683594,1051.5,0
375,2017-05-06 12:18:51,2068,22.128000259399414,1051.5,0
376,2017-05-06 12:18:56,2073,22.128000259399414,1051.5,0
377,2017-05-06 12:19:02,2079,22.12700080871582,1051.5,0
378,2017-05-06 12:19:07,2084,22.12700080871582,1051.5,0
379,2017-05-06 12:19:12,2089,22.128000259399414,1051.5,0
380,2017-05-06 12:19:17,2094,22.128000259399414,1051.5,0
381,2017-05-06 12:19:23,2100,22.128000259399414,1051.5,0
382,2017-05-06 12:19:28,2105,22.12700080871582,1051.5,0
383,2017-05-06 12:19:33,2110,22.128000259399414,1051.5,0
384,2017-05-06 12:19:39,2116,22.128000259399414,1051.5,0
385,2017-05-06 12:19:44,2121,22.128999710083008,1051.5,0
386,2017-05-06 12:19:50,2127,22.128999710083008,1051.5,0
387,2017-05-06 12:19:56,2133,22.128999710083008,1051.5,0
388,2017-05-06 12:20:01,2138,22.1299991607666,1051.5,0
389,2017-05-06 12:20:07,2144,22.128999710083008,1051.5,0
390,2017-05-06 12:20:13,2150,22.128999710083008,1051.5,0
391,2017-05-06 12:20:19,2156,22.131000518798828,1051.5,0
392,2017-05-06 12:20:25,2162,22.131000518798828,1051.5,0
393,2017-05-06 12:20:30,2167,22.1299991607666,1051.5,0
394,2017-05-06 12:20:36,2173,22.131000518798828,1051.5,0
395,2017-05-06 12:20:42,2179,22.131000518798828,1051.5,0
396,2017-05-06 12:20:47,2184,22.131000518798828,1051.5,0
397,2017-05-06 12:20:52,2189,22.131000518798828,1051.5,0
398,2017-05-06 12:20:58,2195,22.131000518798828,1051.5,0
399,2017-05-06 12:21:03,2200,22.131000518798828,1051.5,0
400,2017-05-06 12:21:08,2205,22.131999969482425,1051.5,0
401,2017-05-06 12:21:13,2210,22.131999969482425,1051.5,0
402,2017-05-06 12:21:19,2216,22.132999420166016,1051.5,0
403,2017-05-06 12:21:25,2222,22.132999420166016,1051.5,0
404,2017-05-06 12:21:31,2228,22.13400077819824,1051.5,0
405,2017-05-06 12:21:36,2233,22.13500022888184,1051.5,0
406,2017-05-06 12:21:41,2238,22.13500022888184,1051.5,0
407,2017-05-06 12:21:47,2244,22.13599967956543,1051.5,0
408,2017-05-06 12:21:52,2249,22.136999130249023,1051.5,0
409,2017-05-06 12:21:57,2254,22.136999130249023,1051.5,0
410,2017-05-06 12:22:02,2259,22.13800048828125,1051.5,0
411,2017-05-06 12:22:08,2265,22.138999938964844,1051.5,0
412,2017-05-06 12:22:13,2270,22.138999938964844,1051.5,0
413,2017-05-06 12:22:19,2276,22.138999938964844,1051.5,0
414,2017-05-06 12:22:24,2281,22.13999938964844,1051.5,0
415,2017-05-06 12:22:29,2286,22.141000747680664,1051.5,0
416,2017-05-06 12:22:34,2291,22.13999938964844,1051.5,0
417,2017-05-06 12:22:39,2296,22.142000198364254,1051.5,0
418,2017-05-06 12:22:44,2301,22.14299964904785,1051.5,0
419,2017-05-06 12:22:50,2307,22.14299964904785,1051.5,0
420,2017-05-06 12:22:55,2312,22.14299964904785,1051.5,0
421,2017-05-06 12:23:01,2318,22.143999099731445,1051.5,0
422,2017-05-06 12:23:06,2323,22.143999099731445,1051.5,0
423,2017-05-06 12:23:12,2329,22.143999099731445,1051.5,0
424,2017-05-06 12:23:17,2334,22.145000457763672,1051.5,0
425,2017-05-06 12:23:22,2339,22.14299964904785,1051.5,0
426,2017-05-06 12:23:27,2344,22.143999099731445,1051.5,0
427,2017-05-06 12:23:32,2349,22.143999099731445,1051.5,0
428,2017-05-06 12:23:38,2355,22.145000457763672,1051.5,0
429,2017-05-06 12:23:44,2361,22.143999099731445,1051.5,0
430,2017-05-06 12:23:49,2366,22.143999099731445,1051.5,0
431,2017-05-06 12:23:55,2372,22.145000457763672,1051.5,0
432,2017-05-06 12:24:00,2377,22.145999908447266,1051.5,0
433,2017-05-06 12:24:06,2383,22.145000457763672,1051.5,0
434,2017-05-06 12:24:11,2388,22.145999908447266,1051.5,0
435,2017-05-06 12:24:16,2393,22.148000717163086,1051.5,0
436,2017-05-06 12:24:21,2398,22.14699935913086,1051.5,0
437,2017-05-06 12:24:27,2404,22.145999908447266,1051.5,0
438,2017-05-06 12:24:32,2409,22.145999908447266,1051.5,0
439,2017-05-06 12:24:38,2415,22.148000717163086,1051.5,0
440,2017-05-06 12:24:44,2421,22.148000717163086,1051.5,0
441,2017-05-06 12:24:50,2427,22.14900016784668,1051.5,0
442,2017-05-06 12:24:55,2432,22.14900016784668,1051.5,0
443,2017-05-06 12:25:01,2438,22.149999618530273,1051.5,0
444,2017-05-06 12:25:06,2443,22.150999069213867,1051.5,0
445,2017-05-06 12:25:12,2449,22.150999069213867,1051.5,0
446,2017-05-06 12:25:17,2454,22.152000427246094,1051.5,0
447,2017-05-06 12:25:22,2459,22.150999069213867,1051.5,0
448,2017-05-06 12:25:27,2464,22.152000427246094,1051.5,0
449,2017-05-06 12:25:32,2469,22.152000427246094,1051.5,0
450,2017-05-06 12:25:38,2475,22.152000427246094,1051.5,0
451,2017-05-06 12:25:43,2480,22.149999618530273,1051.5,0
452,2017-05-06 12:25:48,2485,22.150999069213867,1051.5,0
453,2017-05-06 12:25:53,2490,22.150999069213867,1051.5,0
454,2017-05-06 12:25:59,2496,22.152000427246094,1051.5,0
455,2017-05-06 12:26:04,2501,22.152000427246094,1051.5,0
456,2017-05-06 12:26:09,2506,22.150999069213867,1051.5,0
457,2017-05-06 12:26:14,2511,22.152000427246094,1051.5,0
458,2017-05-06 12:26:20,2517,22.152999877929688,1051.5,0
459,2017-05-06 12:26:25,2522,22.15399932861328,1051.5,0
460,2017-05-06 12:26:31,2528,22.15399932861328,1051.5,0
461,2017-05-06 12:26:37,2534,22.15399932861328,1051.5,0
462,2017-05-06 12:26:42,2539,22.15399932861328,1051.5,0
463,2017-05-06 12:26:47,2544,22.1560001373291,1051.5,0
464,2017-05-06 12:26:53,2550,22.1560001373291,1051.5,0
465,2017-05-06 12:26:58,2555,22.15699958801269,1051.5,0
466,2017-05-06 12:27:03,2560,22.15699958801269,1051.5,0
467,2017-05-06 12:27:08,2565,22.158000946044922,1051.5,0
468,2017-05-06 12:27:13,2570,22.1560001373291,1051.5,0
469,2017-05-06 12:27:19,2576,22.158000946044922,1051.5,0
470,2017-05-06 12:27:25,2582,22.15900039672852,1051.5,0
471,2017-05-06 12:27:30,2587,22.15900039672852,1051.5,0
472,2017-05-06 12:27:35,2592,22.16200065612793,1051.5,0
473,2017-05-06 12:27:41,2598,22.16200065612793,1051.5,0
474,2017-05-06 12:27:46,2603,22.16200065612793,1051.5,0
475,2017-05-06 12:27:51,2608,22.163000106811523,1051.5,0
476,2017-05-06 12:27:56,2613,22.163000106811523,1051.5,0
477,2017-05-06 12:28:01,2618,22.163000106811523,1051.5,0
478,2017-05-06 12:28:07,2624,22.165000915527344,1051.5,0
479,2017-05-06 12:28:13,2630,22.166000366210934,1051.5,0
480,2017-05-06 12:28:19,2636,22.166000366210934,1051.5,0
481,2017-05-06 12:28:24,2641,22.165000915527344,1051.5,0
482,2017-05-06 12:28:30,2647,22.166000366210934,1051.5,0
483,2017-05-06 12:28:36,2653,22.16699981689453,1051.5,0
484,2017-05-06 12:28:41,2658,22.16699981689453,1051.5,0
485,2017-05-06 12:28:46,2663,22.167999267578125,1051.5,0
486,2017-05-06 12:28:51,2668,22.167999267578125,1051.5,0
487,2017-05-06 12:28:57,2674,22.167999267578125,1051.5,0
488,2017-05-06 12:29:02,2679,22.167999267578125,1051.5,0
489,2017-05-06 12:29:08,2685,22.16900062561035,1051.5,0
490,2017-05-06 12:29:14,2691,22.16900062561035,1051.5,0
491,2017-05-06 12:29:20,2697,22.16900062561035,1051.5,0
492,2017-05-06 12:29:25,2702,22.170000076293945,1051.5,0
493,2017-05-06 12:29:30,2707,22.170000076293945,1051.5,0
494,2017-05-06 12:29:36,2713,22.17099952697754,1051.5,0
495,2017-05-06 12:29:42,2719,22.170000076293945,1051.5,0
496,2017-05-06 12:29:47,2724,22.170000076293945,1051.5,0
497,2017-05-06 12:29:53,2730,22.172000885009766,1051.5,0
498,2017-05-06 12:29:59,2736,22.17099952697754,1051.5,0
499,2017-05-06 12:30:05,2742,22.17300033569336,1051.5,0
500,2017-05-06 12:30:11,2748,22.172000885009766,1051.5,0
501,2017-05-06 12:30:16,2753,22.173999786376953,1051.5,0
502,2017-05-06 12:30:22,2759,22.17300033569336,1051.5,0
503,2017-05-06 12:30:27,2764,22.174999237060547,1051.5,0
504,2017-05-06 12:30:33,2770,22.173999786376953,1051.5,0
505,2017-05-06 12:30:38,2775,22.17300033569336,1051.5,0
506,2017-05-06 12:30:44,2781,22.174999237060547,1051.5,0
507,2017-05-06 12:30:49,2786,22.174999237060547,1051.5,0
508,2017-05-06 12:30:55,2792,22.176000595092773,1051.5,0
509,2017-05-06 12:31:01,2798,22.176000595092773,1051.5,0
510,2017-05-06 12:31:06,2803,22.177000045776367,1051.5,0
511,2017-05-06 12:31:12,2809,22.17799949645996,1051.5,0
512,2017-05-06 12:31:17,2814,22.177000045776367,1051.5,0
513,2017-05-06 12:31:22,2819,22.17799949645996,1051.5,0
514,2017-05-06 12:31:28,2825,22.179000854492188,1051.5,0
515,2017-05-06 12:31:34,2831,22.17799949645996,1051.5,0
516,2017-05-06 12:31:39,2836,22.18000030517578,1051.5,0
517,2017-05-06 12:31:45,2842,22.18099975585937,1051.5,0
518,2017-05-06 12:31:50,2847,22.18199920654297,1051.5,0
519,2017-05-06 12:31:56,2853,22.18199920654297,1051.5,0
520,2017-05-06 12:32:02,2859,22.18400001525879,1051.5,0
521,2017-05-06 12:32:08,2865,22.18400001525879,1051.5,0
522,2017-05-06 12:32:14,2871,22.183000564575195,1051.5,0
523,2017-05-06 12:32:20,2877,22.18400001525879,1051.5,0
524,2017-05-06 12:32:26,2883,22.18400001525879,1051.5,0
525,2017-05-06 12:32:31,2888,22.18400001525879,1051.5,0
526,2017-05-06 12:32:37,2894,22.18400001525879,1051.5,0
527,2017-05-06 12:32:42,2899,22.18400001525879,1051.5,0
528,2017-05-06 12:32:47,2904,22.18400001525879,1051.5,0
529,2017-05-06 12:32:53,2910,22.187000274658203,1051.5,0
530,2017-05-06 12:32:58,2915,22.18600082397461,1051.5,0
531,2017-05-06 12:33:04,2921,22.1879997253418,1051.5,0
532,2017-05-06 12:33:10,2927,22.187000274658203,1051.5,0
533,2017-05-06 12:33:16,2933,22.187000274658203,1051.5,0
534,2017-05-06 12:33:21,2938,22.187000274658203,1051.5,0
535,2017-05-06 12:33:27,2944,22.187000274658203,1051.5,0
536,2017-05-06 12:33:33,2950,22.18899917602539,1051.5,0
537,2017-05-06 12:33:39,2956,22.190000534057614,1051.5,0
538,2017-05-06 12:33:45,2962,22.18899917602539,1051.5,0
539,2017-05-06 12:33:50,2967,22.190000534057614,1051.5,0
540,2017-05-06 12:33:56,2973,22.190000534057614,1051.5,0
541,2017-05-06 12:34:01,2978,22.190000534057614,1051.5,0
542,2017-05-06 12:34:06,2983,22.190000534057614,1051.5,0
543,2017-05-06 12:34:12,2989,22.190000534057614,1051.5,0
544,2017-05-06 12:34:17,2994,22.19099998474121,1051.5,0
545,2017-05-06 12:34:22,2999,22.191999435424805,1051.5,0
546,2017-05-06 12:34:28,3005,22.191999435424805,1051.5,0
547,2017-05-06 12:34:33,3010,22.19300079345703,1051.5,0
548,2017-05-06 12:34:38,3015,22.19300079345703,1051.5,0
549,2017-05-06 12:34:44,3021,22.19300079345703,1051.5,0
550,2017-05-06 12:34:49,3026,22.19300079345703,1051.5,0
551,2017-05-06 12:34:55,3032,22.19499969482422,1051.5,0
552,2017-05-06 12:35:01,3038,22.19599914550781,1051.5,0
553,2017-05-06 12:35:06,3043,22.197999954223636,1051.5,0
554,2017-05-06 12:35:12,3049,22.197999954223636,1051.5,0
555,2017-05-06 12:35:17,3054,22.197999954223636,1051.5,0
556,2017-05-06 12:35:22,3059,22.197999954223636,1051.5,0
557,2017-05-06 12:35:28,3065,22.198999404907227,1051.5,0
558,2017-05-06 12:35:33,3070,22.201000213623047,1051.5,0
559,2017-05-06 12:35:39,3076,22.201000213623047,1051.5,0
560,2017-05-06 12:35:44,3081,22.20199966430664,1051.5,0
561,2017-05-06 12:35:50,3087,22.202999114990234,1051.5,0
562,2017-05-06 12:35:55,3092,22.20499992370605,1051.5,0
563,2017-05-06 12:36:00,3097,22.20499992370605,1051.5,0
564,2017-05-06 12:36:06,3103,22.20499992370605,1051.5,0
565,2017-05-06 12:36:12,3109,22.20599937438965,1051.5,0
566,2017-05-06 12:36:17,3114,22.20599937438965,1051.5,0
567,2017-05-06 12:36:23,3120,22.207000732421875,1051.5,0
568,2017-05-06 12:36:29,3126,22.20800018310547,1051.5,0
569,2017-05-06 12:36:35,3132,22.20800018310547,1051.5,0
570,2017-05-06 12:36:41,3138,22.20800018310547,1051.5,0
571,2017-05-06 12:36:47,3144,22.20800018310547,1051.5,0
572,2017-05-06 12:36:52,3149,22.20800018310547,1051.5,0
573,2017-05-06 12:36:57,3154,22.20800018310547,1051.5,0
574,2017-05-06 12:37:03,3160,22.209999084472656,1051.5,0
575,2017-05-06 12:37:09,3166,22.208999633789066,1051.5,0
576,2017-05-06 12:37:15,3172,22.209999084472656,1051.5,0
577,2017-05-06 12:37:21,3178,22.211000442504886,1051.5,0
578,2017-05-06 12:37:26,3183,22.211000442504886,1051.5,0
579,2017-05-06 12:37:31,3188,22.211000442504886,1051.5,0
580,2017-05-06 12:37:36,3193,22.209999084472656,1051.5,0
581,2017-05-06 12:37:42,3199,22.211000442504886,1051.5,0
582,2017-05-06 12:37:47,3204,22.211000442504886,1051.5,0
583,2017-05-06 12:37:53,3210,22.21299934387207,1051.5,0
584,2017-05-06 12:37:58,3215,22.21199989318848,1051.5,0
585,2017-05-06 12:38:03,3220,22.21299934387207,1051.5,0
586,2017-05-06 12:38:09,3226,22.211000442504886,1051.5,0
587,2017-05-06 12:38:14,3231,22.21299934387207,1051.5,0
588,2017-05-06 12:38:20,3237,22.21199989318848,1051.5,0
589,2017-05-06 12:38:26,3243,22.21199989318848,1051.5,0
590,2017-05-06 12:38:32,3249,22.214000701904297,1051.5,0
591,2017-05-06 12:38:37,3254,22.214000701904297,1051.5,0
592,2017-05-06 12:38:43,3260,22.214000701904297,1051.5,0
593,2017-05-06 12:38:49,3266,22.214000701904297,1051.5,0
594,2017-05-06 12:38:54,3271,22.214000701904297,1051.5,0
595,2017-05-06 12:39:00,3277,22.214000701904297,1051.5,0
596,2017-05-06 12:39:06,3283,22.21500015258789,1051.5,0
597,2017-05-06 12:39:12,3289,22.21500015258789,1051.5,0
598,2017-05-06 12:39:17,3294,22.21500015258789,1051.5,0
599,2017-05-06 12:39:22,3299,22.215999603271484,1051.5,0
600,2017-05-06 12:39:28,3305,22.215999603271484,1051.5,0
601,2017-05-06 12:39:33,3310,22.215999603271484,1051.5,0
602,2017-05-06 12:39:38,3315,22.215999603271484,1051.5,0
603,2017-05-06 12:39:44,3321,22.216999053955078,1051.5,0
604,2017-05-06 12:39:50,3327,22.216999053955078,1051.5,0
605,2017-05-06 12:39:56,3333,22.218000411987305,1051.5,0
606,2017-05-06 12:40:01,3338,22.218000411987305,1051.5,0
607,2017-05-06 12:40:07,3344,22.21999931335449,1051.5,0
608,2017-05-06 12:40:12,3349,22.2189998626709,1051.5,0
609,2017-05-06 12:40:18,3355,22.21999931335449,1051.5,0
610,2017-05-06 12:40:23,3360,22.21999931335449,1051.5,0
611,2017-05-06 12:40:29,3366,22.2189998626709,1051.5,0
612,2017-05-06 12:40:34,3371,22.21999931335449,1051.5,0
613,2017-05-06 12:40:39,3376,22.22100067138672,1051.5,0
614,2017-05-06 12:40:44,3381,22.21999931335449,1051.5,0
615,2017-05-06 12:40:50,3387,22.21999931335449,1051.5,0
616,2017-05-06 12:40:55,3392,22.22100067138672,1051.5,0
617,2017-05-06 12:41:00,3397,22.22100067138672,1051.5,0
618,2017-05-06 12:41:05,3402,22.22100067138672,1051.5,0
619,2017-05-06 12:41:11,3408,22.22100067138672,1051.5,0
620,2017-05-06 12:41:16,3413,22.222000122070312,1051.5,0
621,2017-05-06 12:41:22,3419,22.222000122070312,1051.5,0
622,2017-05-06 12:41:28,3425,22.22100067138672,1051.5,0
623,2017-05-06 12:41:33,3430,22.222000122070312,1051.5,0
624,2017-05-06 12:41:39,3436,22.22100067138672,1051.5,0
625,2017-05-06 12:41:44,3441,22.22100067138672,1051.5,0
626,2017-05-06 12:41:50,3447,22.222999572753906,1051.5,0
627,2017-05-06 12:41:56,3453,22.22100067138672,1051.5,0
628,2017-05-06 12:42:01,3458,22.222999572753906,1051.5,0
629,2017-05-06 12:42:06,3463,22.222000122070312,1051.5,0
630,2017-05-06 12:42:12,3469,22.222000122070312,1051.5,0
631,2017-05-06 12:42:17,3474,22.222999572753906,1051.5,0
632,2017-05-06 12:42:22,3479,22.222999572753906,1051.5,0
633,2017-05-06 12:42:28,3485,22.222000122070312,1051.5,0
634,2017-05-06 12:42:33,3490,22.225000381469727,1051.5,0
635,2017-05-06 12:42:38,3495,22.229000091552734,1051.5,0
636,2017-05-06 12:42:43,3500,22.23200035095215,1051.5,0
637,2017-05-06 12:42:49,3506,22.23500061035156,1051.5,0
638,2017-05-06 12:42:54,3511,22.23500061035156,1051.5,0
639,2017-05-06 12:43:00,3517,22.23699951171875,1051.5,0
640,2017-05-06 12:43:06,3523,22.23900032043457,1051.5,0
641,2017-05-06 12:43:11,3528,22.23900032043457,1051.5,0
642,2017-05-06 12:43:17,3534,22.24099922180176,1051.5,0
643,2017-05-06 12:43:23,3540,22.23900032043457,1051.5,0
644,2017-05-06 12:43:28,3545,22.239999771118164,1051.5,0
645,2017-05-06 12:43:33,3550,22.239999771118164,1051.5,0
646,2017-05-06 12:43:39,3556,22.238000869750977,1051.5,0
647,2017-05-06 12:43:44,3561,22.23900032043457,1051.5,0
648,2017-05-06 12:43:50,3567,22.24099922180176,1051.5,0
649,2017-05-06 12:43:56,3573,22.23900032043457,1051.5,0
650,2017-05-06 12:44:01,3578,22.23900032043457,1051.5,0
651,2017-05-06 12:44:07,3584,22.238000869750977,1051.5,0
652,2017-05-06 12:44:13,3590,22.238000869750977,1051.5,0
653,2017-05-06 12:44:18,3595,22.23699951171875,1051.5,0
654,2017-05-06 12:44:24,3601,22.232999801635746,1051.5,0
655,2017-05-06 12:44:29,3606,22.233999252319336,1051.5,0
656,2017-05-06 12:44:35,3612,22.22800064086914,1051.5,0
657,2017-05-06 12:44:40,3617,22.224000930786133,1051.5,0
658,2017-05-06 12:44:46,3623,22.21999931335449,1051.5,0
659,2017-05-06 12:44:51,3628,22.215999603271484,1051.5,0
660,2017-05-06 12:44:56,3633,22.21500015258789,1051.5,0
661,2017-05-06 12:45:02,3639,22.214000701904297,1051.5,0
662,2017-05-06 12:45:08,3645,22.214000701904297,1051.5,0
663,2017-05-06 12:45:13,3650,22.21199989318848,1051.5,0
664,2017-05-06 12:45:18,3655,22.211000442504886,1051.5,0
665,2017-05-06 12:45:23,3660,22.21199989318848,1051.5,0
666,2017-05-06 12:45:29,3666,22.21199989318848,1051.5,0
667,2017-05-06 12:45:34,3671,22.211000442504886,1051.5,0
668,2017-05-06 12:45:40,3677,22.211000442504886,1051.5,0
669,2017-05-06 12:45:45,3682,22.211000442504886,1051.5,0
670,2017-05-06 12:45:51,3688,22.211000442504886,1051.5,0
671,2017-05-06 12:45:56,3693,22.21199989318848,1051.5,0
672,2017-05-06 12:46:01,3698,22.21199989318848,1051.5,0
673,2017-05-06 12:46:06,3703,22.21199989318848,1051.5,0
674,2017-05-06 12:46:11,3708,22.21299934387207,1051.5,0
675,2017-05-06 12:46:17,3714,22.21500015258789,1051.5,0
676,2017-05-06 12:46:23,3720,22.21500015258789,1051.5,0
677,2017-05-06 12:46:29,3726,22.215999603271484,1051.5,0
678,2017-05-06 12:46:35,3732,22.215999603271484,1051.5,0
679,2017-05-06 12:46:40,3737,22.216999053955078,1051.5,0
680,2017-05-06 12:46:46,3743,22.216999053955078,1051.5,0
681,2017-05-06 12:46:51,3748,22.2189998626709,1051.5,0
682,2017-05-06 12:46:56,3753,22.218000411987305,1051.5,0
683,2017-05-06 12:47:02,3759,22.22100067138672,1051.5,0
684,2017-05-06 12:47:07,3764,22.224000930786133,1051.5,0
685,2017-05-06 12:47:12,3769,22.22599983215332,1051.5,0
686,2017-05-06 12:47:17,3774,22.22800064086914,1051.5,0
687,2017-05-06 12:47:23,3780,22.231000900268555,1051.5,0
688,2017-05-06 12:47:28,3785,22.232999801635746,1051.5,0
689,2017-05-06 12:47:34,3791,22.23699951171875,1051.5,0
690,2017-05-06 12:47:40,3797,22.23699951171875,1051.5,0
691,2017-05-06 12:47:45,3802,22.238000869750977,1051.5,0
692,2017-05-06 12:47:50,3807,22.24099922180176,1051.5,0
693,2017-05-06 12:47:55,3812,22.24099922180176,1051.5,0
694,2017-05-06 12:48:01,3818,22.239999771118164,1051.5,0
695,2017-05-06 12:48:06,3823,22.243000030517575,1051.5,0
696,2017-05-06 12:48:12,3829,22.2450008392334,1051.5,0
697,2017-05-06 12:48:18,3835,22.246000289916992,1051.5,0
698,2017-05-06 12:48:24,3841,22.24799919128418,1051.5,0
699,2017-05-06 12:48:30,3847,22.24799919128418,1051.5,0
700,2017-05-06 12:48:32,3849,22.24799919128418,1051.5,0
701,2017-05-06 12:48:36,3853,22.250999450683594,1051.5,0
702,2017-05-06 12:48:42,3859,22.250999450683594,1051.5,0
703,2017-05-06 12:48:48,3865,22.253000259399414,1051.5,0
704,2017-05-06 12:48:53,3870,22.253000259399414,1051.5,0
705,2017-05-06 12:48:59,3876,22.253999710083008,1051.5,0
706,2017-05-06 12:49:04,3881,22.253999710083008,1051.5,0
707,2017-05-06 12:49:10,3887,22.2549991607666,1051.5,0
708,2017-05-06 12:49:16,3893,22.256999969482425,1051.5,0
709,2017-05-06 12:49:22,3899,22.257999420166016,1051.5,0
710,2017-05-06 12:49:28,3905,22.256999969482425,1051.5,0
